MIST,"IF(B32>0,B351,IF(B26<5,B351,IF(B412>B130,B351,ROUNDDOWN(B413*0.14))))",else,"IF(ZKF>0,MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,ROUNDDOWN(ZX*0.14))))"
ST,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B445>B444,B445,B442),B442),B442),B442)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST)"
ST,"IF(B32>0,B446,IF(B26<5,B446,IF(B412>B130,B446,IF(B445>B444,B446,B444))))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,ST,DIFF))))"
ST,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B131,ROUNDDOWN(B447+(B131-B130)*0.42),B447),B447),B447),B447)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(W3STKL5-W2STKL5)*0.42),ST),ST),ST),ST)"
ST,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B131,ROUNDDOWN(B448+(B412-B131)*0.45),B448),B448),B448),B448)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W3STKL5,ROUNDDOWN(ST+(ZZX-W3STKL5)*0.45),ST),ST),ST),ST)"
ST,"IF(B32>0,B449,IF(B26<5,B449,IF(B412>B130,B449,IF(B412>B131,B449,ROUNDDOWN(B449+(B412-B130)*0.42)))))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W3STKL5,ST,ROUNDDOWN(ST+(ZZX-W2STKL5)*0.42)))))"
ZX,"IF(B32>0,B413,IF(B26<5,B413,IF(B412>B130,B413,B412)))",else,"IF(ZKF>0,ZX,IF(STKL<5,ZX,IF(ZZX>W2STKL5,ZX,ZZX)))"
X,"IF(B32>0,B429,IF(B26<5,B429,IF(B412>B130,B429,B451*1.25)))",else,"IF(ZKF>0,X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*1.25)))"
ST,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,0,B450),B450),B450),B450)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,IF(B452<17006,(B452-B132)/10000,B435),B435),B435),B435),B435)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y)"
RW,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,IF(B452<17006,B454*954.8,B438),B438),B438),B438),B438)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW)"
RW,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,IF(B452<17006,B455+1400,B455),B455),B455),B455),B455)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW)"
ST,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,IF(B452<17006,ROUNDDOWN(B456*B454),B453),B453),B453),B453),B453)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST)"
Y,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,IF(B452<17006,IF(B452<66761,(B452-17005)/10000,B454),B454),B454),B454),B454),B454)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y)"
RW,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,IF(B452<17006,IF(B452<66761,B458*181.19,B456),B456),B456),B456),B456),B456)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW)"
RW,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,IF(B452<17006,IF(B452<66761,B459+2397,B459),B459),B459),B459),B459),B459)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW)"
RW,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,IF(B452<17006,IF(B452<66761,B460*B458,B460),B460),B460),B460),B460),B460)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW)"
ST,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,IF(B452<17006,IF(B452<66761,ROUNDDOWN(B461+991.21),B457),B457),B457),B457),B457),B457)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST)"
ST,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B452<B132+1,IF(B452<17006,IF(B452<66761,IF(B452<277826,ROUNDDOWN(B452*0.42-10636.31),B462),B462),B462),B462),B462),B462),B462)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(B32>0,B463,IF(B26<5,B463,IF(B412>B130,B463,IF(B452<B132+1,B463,IF(B452<17006,B463,IF(B452<66761,B463,IF(B452<277826,B463,ROUNDDOWN(B452*0.45-18971.06))))))))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))))))"
ST,"IF(B32>0,B464,IF(B26<5,B464,IF(B412>B130,B464,B464*B203)))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB)))"
ST1,"IF(B32>0,B428,IF(B26<5,B428,IF(B412>B130,B428,B465)))",else,"IF(ZKF>0,ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,ST)))"
X,"IF(B32>0,B452,IF(B26<5,B452,IF(B412>B130,B452,B451*0.75)))",else,"IF(ZKF>0,X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,ZX*0.75)))"
ST,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,0,B465),B465),B465),B465)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,0,ST),ST),ST),ST)"
Y,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,IF(B467<17006,(B467-B132)/10000,B458),B458),B458),B458),B458)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y)"
RW,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,IF(B467<17006,B469*954.8,B461),B461),B461),B461),B461)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW)"
RW,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,IF(B467<17006,B470+1400,B470),B470),B470),B470),B470)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW)"
ST,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,IF(B467<17006,ROUNDDOWN(B471*B469),B468),B468),B468),B468),B468)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST)"
Y,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,IF(B467<17006,IF(B467<66761,(B467-17005)/10000,B469),B469),B469),B469),B469),B469)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y)"
RW,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,IF(B467<17006,IF(B467<66761,B473*181.19,B471),B471),B471),B471),B471),B471)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW)"
RW,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,IF(B467<17006,IF(B467<66761,B474+2397,B474),B474),B474),B474),B474),B474)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW)"
RW,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,IF(B467<17006,IF(B467<66761,B475*B473,B475),B475),B475),B475),B475),B475)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW)"
ST,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,IF(B467<17006,IF(B467<66761,ROUNDDOWN(B476+991.21),B472),B472),B472),B472),B472),B472)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST)"
ST,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B467<B132+1,IF(B467<17006,IF(B467<66761,IF(B467<277826,ROUNDDOWN(B467*0.42-10636.31),B477),B477),B477),B477),B477),B477),B477)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(B32>0,B478,IF(B26<5,B478,IF(B412>B130,B478,IF(B467<B132+1,B478,IF(B467<17006,B478,IF(B467<66761,B478,IF(B467<277826,B478,ROUNDDOWN(B467*0.45-18971.06))))))))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06))))))))"
ST,"IF(B32>0,B479,IF(B26<5,B479,IF(B412>B130,B479,B479*B203)))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,ST*KZTAB)))"
ST2,"IF(B32>0,B443,IF(B26<5,B443,IF(B412>B130,B443,B480)))",else,"IF(ZKF>0,ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,ST)))"
DIFF,"IF(B32>0,B444,IF(B26<5,B444,IF(B412>B130,B444,(B466-B481)*2)))",else,"IF(ZKF>0,DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,(ST1-ST2)*2)))"
MIST,"IF(B32>0,B445,IF(B26<5,B445,IF(B412>B130,B445,ROUNDDOWN(B451*0.14))))",else,"IF(ZKF>0,MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,ROUNDDOWN(ZX*0.14))))"
ST,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B483>B482,B483,B480),B480),B480),B480)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST)"
ST,"IF(B32>0,B484,IF(B26<5,B484,IF(B412>B130,B484,IF(B483>B482,B484,B482))))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(MIST>DIFF,ST,DIFF))))"
VERGL,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,B485,B318),B318),B318),B318)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ST,VERGL),VERGL),VERGL),VERGL)"
ZX,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,B129,B451),B451),B451),B451)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,W1STKL5,ZX),ZX),ZX),ZX)"
X,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,B487*1.25,B467),B467),B467),B467)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,ZX*1.25,X),X),X),X)"
ST,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,0,B485),B485),B485),B485),B485)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,IF(B488<17006,(B488-B132)/10000,B473),B473),B473),B473),B473),B473)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y),Y)"
RW,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,IF(B488<17006,B490*954.8,B476),B476),B476),B476),B476),B476)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW),RW)"
RW,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,IF(B488<17006,B491+1400,B491),B491),B491),B491),B491),B491)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW),RW)"
ST,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,IF(B488<17006,ROUNDDOWN(B492*B490),B489),B489),B489),B489),B489),B489)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST),ST)"
Y,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,IF(B488<17006,IF(B488<66761,(B488-17005)/10000,B490),B490),B490),B490),B490),B490),B490)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y),Y)"
RW,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,IF(B488<17006,IF(B488<66761,B494*181.19,B492),B492),B492),B492),B492),B492),B492)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW),RW)"
RW,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,IF(B488<17006,IF(B488<66761,B495+2397,B495),B495),B495),B495),B495),B495),B495)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW),RW)"
RW,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,IF(B488<17006,IF(B488<66761,B496*B494,B496),B496),B496),B496),B496),B496),B496)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW),RW)"
ST,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,IF(B488<17006,IF(B488<66761,ROUNDDOWN(B497+991.21),B493),B493),B493),B493),B493),B493),B493)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B488<B132+1,IF(B488<17006,IF(B488<66761,IF(B488<277826,ROUNDDOWN(B488*0.42-10636.31),B498),B498),B498),B498),B498),B498),B498),B498)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(B32>0,B499,IF(B26<5,B499,IF(B412>B130,B499,IF(B412>B129,B499,IF(B488<B132+1,B499,IF(B488<17006,B499,IF(B488<66761,B499,IF(B488<277826,B499,ROUNDDOWN(B488*0.45-18971.06)))))))))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
ST,"IF(B32>0,B500,IF(B26<5,B500,IF(B412>B130,B500,IF(B412>B129,B500,B500*B203))))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,ST*KZTAB))))"
ST1,"IF(B32>0,B466,IF(B26<5,B466,IF(B412>B130,B466,IF(B412>B129,B466,B501))))",else,"IF(ZKF>0,ST1,IF(STKL<5,ST1,IF(ZZX>W2STKL5,ST1,IF(ZZX>W1STKL5,ST1,ST))))"
X,"IF(B32>0,B488,IF(B26<5,B488,IF(B412>B130,B488,IF(B412>B129,B488,B487*0.75))))",else,"IF(ZKF>0,X,IF(STKL<5,X,IF(ZZX>W2STKL5,X,IF(ZZX>W1STKL5,X,ZX*0.75))))"
ST,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,0,B501),B501),B501),B501),B501)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,0,ST),ST),ST),ST),ST)"
Y,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,IF(B503<17006,(B503-B132)/10000,B494),B494),B494),B494),B494),B494)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,(X-GFB)/10000,Y),Y),Y),Y),Y),Y)"
RW,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,IF(B503<17006,B505*954.8,B497),B497),B497),B497),B497),B497)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,Y*954.8,RW),RW),RW),RW),RW),RW)"
RW,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,IF(B503<17006,B506+1400,B506),B506),B506),B506),B506),B506)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,RW+1400,RW),RW),RW),RW),RW),RW)"
ST,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,IF(B503<17006,ROUNDDOWN(B507*B505),B504),B504),B504),B504),B504),B504)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,ROUNDDOWN(RW*Y),ST),ST),ST),ST),ST),ST)"
Y,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,IF(B503<17006,IF(B503<66761,(B503-17005)/10000,B505),B505),B505),B505),B505),B505),B505)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,(X-17005)/10000,Y),Y),Y),Y),Y),Y),Y)"
RW,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,IF(B503<17006,IF(B503<66761,B509*181.19,B507),B507),B507),B507),B507),B507),B507)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,Y*181.19,RW),RW),RW),RW),RW),RW),RW)"
RW,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,IF(B503<17006,IF(B503<66761,B510+2397,B510),B510),B510),B510),B510),B510),B510)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW+2397,RW),RW),RW),RW),RW),RW),RW)"
RW,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,IF(B503<17006,IF(B503<66761,B511*B509,B511),B511),B511),B511),B511),B511),B511)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,RW*Y,RW),RW),RW),RW),RW),RW),RW)"
ST,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,IF(B503<17006,IF(B503<66761,ROUNDDOWN(B512+991.21),B508),B508),B508),B508),B508),B508),B508)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,ROUNDDOWN(RW+991.21),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B503<B132+1,IF(B503<17006,IF(B503<66761,IF(B503<277826,ROUNDDOWN(B503*0.42-10636.31),B513),B513),B513),B513),B513),B513),B513),B513)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(X<GFB+1,IF(X<17006,IF(X<66761,IF(X<277826,ROUNDDOWN(X*0.42-10636.31),ST),ST),ST),ST),ST),ST),ST),ST)"
ST,"IF(B32>0,B514,IF(B26<5,B514,IF(B412>B130,B514,IF(B412>B129,B514,IF(B503<B132+1,B514,IF(B503<17006,B514,IF(B503<66761,B514,IF(B503<277826,B514,ROUNDDOWN(B503*0.45-18971.06)))))))))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(X<GFB+1,ST,IF(X<17006,ST,IF(X<66761,ST,IF(X<277826,ST,ROUNDDOWN(X*0.45-18971.06)))))))))"
ST,"IF(B32>0,B515,IF(B26<5,B515,IF(B412>B130,B515,IF(B412>B129,B515,B515*B203))))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,ST*KZTAB))))"
ST2,"IF(B32>0,B481,IF(B26<5,B481,IF(B412>B130,B481,IF(B412>B129,B481,B516))))",else,"IF(ZKF>0,ST2,IF(STKL<5,ST2,IF(ZZX>W2STKL5,ST2,IF(ZZX>W1STKL5,ST2,ST))))"
DIFF,"IF(B32>0,B482,IF(B26<5,B482,IF(B412>B130,B482,IF(B412>B129,B482,(B502-B517)*2))))",else,"IF(ZKF>0,DIFF,IF(STKL<5,DIFF,IF(ZZX>W2STKL5,DIFF,IF(ZZX>W1STKL5,DIFF,(ST1-ST2)*2))))"
MIST,"IF(B32>0,B483,IF(B26<5,B483,IF(B412>B130,B483,IF(B412>B129,B483,ROUNDDOWN(B487*0.14)))))",else,"IF(ZKF>0,MIST,IF(STKL<5,MIST,IF(ZZX>W2STKL5,MIST,IF(ZZX>W1STKL5,MIST,ROUNDDOWN(ZX*0.14)))))"
ST,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B519>B518,B519,B516),B516),B516),B516),B516)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(MIST>DIFF,MIST,ST),ST),ST),ST),ST)"
ST,"IF(B32>0,B520,IF(B26<5,B520,IF(B412>B130,B520,IF(B412>B129,B520,IF(B519>B518,B520,B518)))))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(MIST>DIFF,ST,DIFF)))))"
HOCH,"IF(B32>0,B354,IF(B26<5,B354,IF(B412>B130,B354,IF(B412>B129,B354,ROUNDDOWN(B521+(B412-B129)*0.42)))))",else,"IF(ZKF>0,HOCH,IF(STKL<5,HOCH,IF(ZZX>W2STKL5,HOCH,IF(ZZX>W1STKL5,HOCH,ROUNDDOWN(ST+(ZZX-W1STKL5)*0.42)))))"
ST,"IF(B32>0,IF(B26<5,IF(B412>B130,IF(B412>B129,IF(B522<B486,B522,B521),B521),B521),B521),B521)",if,"IF(ZKF>0,IF(STKL<5,IF(ZZX>W2STKL5,IF(ZZX>W1STKL5,IF(HOCH<VERGL,HOCH,ST),ST),ST),ST),ST)"
ST,"IF(B32>0,B523,IF(B26<5,B523,IF(B412>B130,B523,IF(B412>B129,B523,IF(B522<B486,B523,B486)))))",else,"IF(ZKF>0,ST,IF(STKL<5,ST,IF(ZZX>W2STKL5,ST,IF(ZZX>W1STKL5,ST,IF(HOCH<VERGL,ST,VERGL)))))"
JBMG,"IF(B32>0,B75,B524*B150)",else,"IF(ZKF>0,JBMG,ST*F)"
JBMG,"IF(B32>0,B525,B359)",else,"IF(ZKF>0,JBMG,LSTJAHR)"
SOLZFREI,B133*B203,else,SOLZFREI*KZTAB
SOLZJ,"IF(B526>B527,ROUNDDOWN((B526*5.5)/100,2),B86)",if,"IF(JBMG>SOLZFREI,ROUNDDOWN((JBMG*5.5)/100,2),SOLZJ)"
SOLZMIN,"IF(B526>B527,((B526-B527)*11.9)/100,B87)",if,"IF(JBMG>SOLZFREI,((JBMG-SOLZFREI)*11.9)/100,SOLZMIN)"
SOLZJ,"IF(B526>B527,IF(B529<B528,B529,B528),B528)",if,"IF(JBMG>SOLZFREI,IF(SOLZMIN<SOLZJ,SOLZMIN,SOLZJ),SOLZJ)"
JW,"IF(B526>B527,B530*100,B369)",if,"IF(JBMG>SOLZFREI,SOLZJ*100,JW)"
ANTEIL1,"IF(B526>B527,IF(B12=1,B531,B373),B373)",if,"IF(JBMG>SOLZFREI,IF(LZZ=1,JW,ANTEIL1),ANTEIL1)"
